Title,Price,Stocks,Tax,UPC
Eragon (The Inheritance Cycle #1),Â£43.87,3 available,Â£0.00,b843f52a986a2914
Eclipse (Twilight #3),Â£18.74,3 available,Â£0.00,73f71f9556442117
Dune (Dune #1),Â£54.86,3 available,Â£0.00,36d5884d44484277
Dracula,Â£52.62,3 available,Â£0.00,a7ec599c1a547746
Do Androids Dream of Electric Sheep? (Blade Runner #1),Â£51.48,3 available,Â£0.00,98330e431e56a9ea
Disrupted: My Misadventure in the Start-Up Bubble,Â£15.28,3 available,Â£0.00,81372abc86f65c79
Dead Wake: The Last Crossing of the Lusitania,Â£39.24,3 available,Â£0.00,04d858cdeeee0da4
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Â£17.81,3 available,Â£0.00,d234ddecef49ef4e
Darkfever (Fever #1),Â£56.02,3 available,Â£0.00,468bd274ac084bb9
Dark Places,Â£23.90,3 available,Â£0.00,66937c669c4da072
Crazy Rich Asians (Crazy Rich Asians #1),Â£49.13,3 available,Â£0.00,c9782ad2a0ed9331
Counting Thyme,Â£10.62,3 available,Â£0.00,157f693d9e600ccc
Cosmos,Â£36.17,3 available,Â£0.00,dbe33cf29ef1623d
Civilization and Its Discontents,Â£59.95,3 available,Â£0.00,396385e3de5d18c3
Cinder (The Lunar Chronicles #1),Â£26.09,3 available,Â£0.00,7e9579921e5407cb
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Â£37.35,3 available,Â£0.00,ef49db2aaa9bb547
Career of Evil (Cormoran Strike #3),Â£24.72,3 available,Â£0.00,b461cf238506c5b8
Breaking Dawn (Twilight #4),Â£35.28,3 available,Â£0.00,bbfc4a3b7b6c94a0
Brave Enough,Â£51.32,3 available,Â£0.00,fd2337c1b73b686e
Boy Meets Boy,Â£21.12,3 available,Â£0.00,8e0bc2fe4e7d35b5
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Â£27.35,3 available,Â£0.00,e256de8aa0c2115f
Blink: The Power of Thinking Without Thinking,Â£21.74,3 available,Â£0.00,0bbc48294707ba96
Black Flags: The Rise of ISIS,Â£40.87,3 available,Â£0.00,860318b8e244f39c
"Black Butler, Vol. 1 (Black Butler #1)",Â£49.31,3 available,Â£0.00,15f415d436888b2d
Big Little Lies,Â£22.11,3 available,Â£0.00,d3f9c4539c0caa64
Between Shades of Gray,Â£20.79,3 available,Â£0.00,155e42df837ee5ff
Best of My Love (Fool's Gold #20),Â£27.41,3 available,Â£0.00,67dea6c75d6a1075
Beowulf,Â£38.35,3 available,Â£0.00,3fb69f34e178d494
Beautiful Creatures (Caster Chronicles #1),Â£21.55,3 available,Â£0.00,5439bae708bca198
Awkward,Â£38.02,3 available,Â£0.00,1d89a2aa9f6ce50f
Ash,Â£22.06,3 available,Â£0.00,5d22e2a46604b6e7
Are We There Yet?,Â£10.66,3 available,Â£0.00,ef9c4f2465513956
Are We Smart Enough to Know How Smart Animals Are?,Â£56.58,3 available,Â£0.00,da0349a87c8caa2f
Annie on My Mind,Â£36.83,3 available,Â£0.00,7bf87402413c27ff
And Then There Were None,Â£35.01,3 available,Â£0.00,cfe350b20d23b02b
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Â£30.48,3 available,Â£0.00,bcee4f289ff6699c
A Visit from the Goon Squad,Â£14.08,3 available,Â£0.00,5dbd6ec4e154ad2f
A Storm of Swords (A Song of Ice and Fire #3),Â£31.22,3 available,Â£0.00,87beabf664115d79
A Heartbreaking Work of Staggering Genius,Â£54.29,3 available,Â£0.00,c9770bb1d5a492a0
8 Keys to Mental Health Through Exercise,Â£31.04,3 available,Â£0.00,f5873c8fc7760000
#GIRLBOSS,Â£50.96,3 available,Â£0.00,165affa7adb5eded
"The Suffragettes (Little Black Classics, #96)",Â£11.89,2 available,Â£0.00,d2185b65af52d68c
The Sense of an Ending,Â£31.38,2 available,Â£0.00,4130678275eb7c8c
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Â£54.81,2 available,Â£0.00,276dc716b1da8899
The Course of Love,Â£16.78,2 available,Â£0.00,f3c76b53b239f511
Sugar Rush (Offensive Line #2),Â£24.42,2 available,Â£0.00,ce42e3de94226b2b
"Saga, Volume 2 (Saga (Collected Editions) #2)",Â£11.75,2 available,Â£0.00,9189fd009df41d0e
"Run, Spot, Run: The Ethics of Keeping Pets",Â£20.02,2 available,Â£0.00,b0e479be03911916
New Moon (Twilight #2),Â£12.86,2 available,Â£0.00,6fa3ea52c8e31e06
Life,Â£31.58,2 available,Â£0.00,637e5a45062aa548
Kindle Paperwhite User's Guide,Â£34.00,2 available,Â£0.00,fb495f9f9015a772
H is for Hawk,Â£57.42,2 available,Â£0.00,b6d3f4f4ee1f6069
Girl Online On Tour (Girl Online #2),Â£53.47,2 available,Â£0.00,97b8f130d32e9f4e
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Â£11.64,2 available,Â£0.00,c0db71f6bb14db11
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Â£52.88,2 available,Â£0.00,d7b463918d3b8c39
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Â£18.51,1 available,Â£0.00,09d26b5f819c6a36
While You Were Mine,Â£41.32,1 available,Â£0.00,8ceb5c6aed2c5f8b
Where Lightning Strikes (Bleeding Stars #3),Â£39.77,1 available,Â£0.00,def389ddfda6991b
When I'm Gone,Â£51.96,1 available,Â£0.00,c5f91eb481427dc5
Ways of Seeing,Â£39.51,1 available,Â£0.00,66a4e422b212726a
"Vampire Knight, Vol. 1 (Vampire Knight #1)",Â£15.40,1 available,Â£0.00,e7e87087b1a44711
Vampire Girl (Vampire Girl #1),Â£53.82,1 available,Â£0.00,dab5e75d1339706a
Twenty Love Poems and a Song of Despair,Â£30.95,1 available,Â£0.00,e63c3f25338baf9a
Travels with Charley: In Search of America,Â£57.82,1 available,Â£0.00,0268f149d014b389
Three Wishes (River of Time: California #1),Â£44.18,1 available,Â£0.00,460f97a346b44bac
This One Moment (Pushing Limits #1),Â£48.71,1 available,Â£0.00,d6d98d3508c30f57
The Zombie Room,Â£19.69,1 available,Â£0.00,9c96cd1329fbd82d
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Â£36.52,1 available,Â£0.00,dac9d1e654fac737
The Tumor,Â£41.56,1 available,Â£0.00,6514add13c82b115
The Story of Hong Gildong,Â£43.19,1 available,Â£0.00,32d035df92ab9080
The Silent Wife,Â£12.34,1 available,Â£0.00,b78deb463531d078
The Silent Twin (Detective Jennifer Knight #3),Â£36.25,1 available,Â£0.00,9e9932ae1a7d0943
The Selfish Gene,Â£29.45,1 available,Â£0.00,6f2c0a9adbb2bca9
The Secret Healer,Â£34.56,1 available,Â£0.00,38f776ab9118aed7
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Â£54.12,1 available,Â£0.00,5faefdc861684eb1
The Republic,Â£33.78,1 available,Â£0.00,0ec9d2b018fb10d8
The Odyssey,Â£29.64,1 available,Â£0.00,f0512adadffd2480
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,1 available,Â£0.00,b0913e67d38d5ed5
The Nicomachean Ethics,Â£36.34,1 available,Â£0.00,5c10b64db3e4f228
The Name of the Wind (The Kingkiller Chronicle #1),Â£50.59,1 available,Â£0.00,c8614adb1a90b027
The Mirror & the Maze (The Wrath and the Dawn #1.5),Â£29.38,1 available,Â£0.00,c40b70e0f6d80189
The Little Prince,Â£45.42,1 available,Â£0.00,1aeca7d078d57deb
The Light of the Fireflies,Â£54.43,1 available,Â£0.00,04e43893e32f9d29
The Last Girl (The Dominion Trilogy #1),Â£36.26,1 available,Â£0.00,16c71736dae78764
The Iliad,Â£16.16,1 available,Â£0.00,86d8bd7afa5b51b3
The Hook Up (Game On #1),Â£36.29,1 available,Â£0.00,6e473eff459e809f
The Haters,Â£27.89,1 available,Â£0.00,fff8a057a40c4a60
The Girl You Lost,Â£12.29,1 available,Â£0.00,4280ac3eab57aa5d
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,1 available,Â£0.00,ee61197edb882599
The End of the Jesus Era (An Investigation #1),Â£14.40,1 available,Â£0.00,09659d1639a1f978
The Edge of Reason (Bridget Jones #2),Â£19.18,1 available,Â£0.00,29fc016c459aeb14
The Complete Maus (Maus #1-2),Â£10.64,1 available,Â£0.00,3301af038a720587
The Communist Manifesto,Â£14.76,1 available,Â£0.00,18b4545a5ed15581
The Bhagavad Gita,Â£57.49,1 available,Â£0.00,f3a0b8c835129558
The Bette Davis Club,Â£30.66,1 available,Â£0.00,dfb0849016bc122c
The Art of Not Breathing,Â£40.83,1 available,Â£0.00,5bc1fbccfbf2355c
Taking Shots (Assassins #1),Â£18.88,1 available,Â£0.00,a7eef9d6795422c1
Starlark,Â£25.83,1 available,Â£0.00,e25164e5b3fe208b
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Â£42.12,1 available,Â£0.00,2ac720f76384c57e
Sister Sable (The Mad Queen #1),Â£13.33,1 available,Â£0.00,3a9a7c5895e82646
Shatter Me (Shatter Me #1),Â£42.40,1 available,Â£0.00,9ed7090d8fa690b0
Shameless,Â£58.35,1 available,Â£0.00,c068c013d6921fea
Shadow Rites (Jane Yellowrock #10),Â£21.72,1 available,Â£0.00,229cd6564bf0dce4
Settling the Score (The Summer Games #1),Â£44.91,1 available,Â£0.00,132adf7335bb384a
Sense and Sensibility,Â£37.46,1 available,Â£0.00,35e44170702139a4
"Saga, Volume 1 (Saga (Collected Editions) #1)",Â£28.48,1 available,Â£0.00,4f64568dfefa3ce7
"Rhythm, Chord & Malykhin",Â£28.34,1 available,Â£0.00,9efb397067eb7e8a
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Â£46.96,1 available,Â£0.00,3cdca3b4a93980f5
Paradise Lost (Paradise #1),Â£24.96,1 available,Â£0.00,849db7ab7f4a640c
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Â£21.71,1 available,Â£0.00,bcbcbcf0f6ed196f
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Â£29.87,1 available,Â£0.00,326825e02a198cf6
Origins (Alphas 0.5),Â£28.99,1 available,Â£0.00,8932e5c12f12ffed
One Second (Seven #7),Â£52.94,1 available,Â£0.00,7ea31f38675b91c1
On the Road (Duluoz Legend),Â£32.36,1 available,Â£0.00,9ff997ab15713e53
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Â£55.66,1 available,Â£0.00,a1985630339f4b3d
Off Sides (Off #1),Â£39.45,1 available,Â£0.00,b6f1cfadc4dd79d4
Of Mice and Men,Â£47.11,1 available,Â£0.00,39592d9d72e717c4
Myriad (Prentor #1),Â£58.75,1 available,Â£0.00,63e20a0f98218a87
My Perfect Mistake (Over the Top #1),Â£38.92,1 available,Â£0.00,fd78f89878479f56
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Â£39.39,1 available,Â£0.00,35a60467893aa168
Meditations,Â£25.89,1 available,Â£0.00,4f19709e47883df5
Matilda,Â£28.34,1 available,Â£0.00,1053fb7ee17a1f33
Lost Among the Living,Â£27.70,1 available,Â£0.00,d510567580c8be52
Lord of the Flies,Â£24.89,1 available,Â£0.00,71a6471bbdac21d9
Listen to Me (Fusion #1),Â£58.99,1 available,Â£0.00,6e712ea24e77bd96
Kitchens of the Great Midwest,Â£57.20,1 available,Â£0.00,06f6a57a6d532844
Jane Eyre,Â£38.43,1 available,Â£0.00,8d390a1fc3133d06
Imperfect Harmony,Â£34.74,1 available,Â£0.00,f28f7299d38c0932
Icing (Aces Hockey #2),Â£40.44,1 available,Â£0.00,3455b45888fb5053
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Â£45.24,1 available,Â£0.00,6fe02600f322a0a9
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Â£34.96,1 available,Â£0.00,6717a70913b3db79
"Giant Days, Vol. 1 (Giant Days #1-4)",Â£56.76,1 available,Â£0.00,eb0fe24bbc845ecc
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Â£40.28,1 available,Â£0.00,72e6fbf4f6382557
Frankenstein,Â£38.00,1 available,Â£0.00,a492f49a3e2b6a71
Forever Rockers (The Rocker #12),Â£28.80,1 available,Â£0.00,e564c3f1a93ccf2e
Fighting Fate (Fighting #6),Â£39.24,1 available,Â£0.00,6390772a3094939d
Emma,Â£32.93,1 available,Â£0.00,2e69730561ed70ad
"Eat, Pray, Love",Â£51.32,1 available,Â£0.00,df56868afd166557
Deep Under (Walker Security #1),Â£47.09,1 available,Â£0.00,0072b94dfa30608e
Choosing Our Religion: The Spiritual Lives of America's Nones,Â£28.42,1 available,Â£0.00,a812f6969ddf3e39
Charlie and the Chocolate Factory (Charlie Bucket #1),Â£22.85,1 available,Â£0.00,1774749f2cee292f
Charity's Cross (Charles Towne Belles #4),Â£41.24,1 available,Â£0.00,a96404cb928895f3
Bright Lines,Â£39.07,1 available,Â£0.00,230ac636ea0ea415
Bridget Jones's Diary (Bridget Jones #1),Â£29.82,1 available,Â£0.00,a2b4b685dfa94733
Bounty (Colorado Mountain #7),Â£37.26,1 available,Â£0.00,abc0b15f2c907ff0
Blood Defense (Samantha Brinkman #1),Â£20.30,1 available,Â£0.00,95cdfd514098c38b
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Â£34.65,1 available,Â£0.00,099fae4a0705d63b
Beyond Good and Evil,Â£43.38,1 available,Â£0.00,08672cd59171d5e4
Alice in Wonderland (Alice's Adventures in Wonderland #1),Â£55.53,1 available,Â£0.00,cd2a2a70dd5d176d
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Â£57.06,1 available,Â£0.00,bfd5e1701c862ac3
A Spy's Devotion (The Regency Spies of London #1),Â£16.97,1 available,Â£0.00,19fec36a1dfb4c16
1st to Die (Women's Murder Club #1),Â£53.98,1 available,Â£0.00,f684a82adc49f011
"1,000 Places to See Before You Die",Â£26.08,1 available,Â£0.00,228ba5e7577e1d49
